"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_hr_branch_user,access_hr_branch_user,model_hr_branch,base.group_user,1,0,0,0
access_hr_branch_manager,access_hr_branch_manager,model_hr_branch,hr.group_hr_manager,1,1,1,1
access_hr_document_type,access_hr_document_type,model_hr_document_type,base.group_user,1,0,0,0
access_hr_document_type_hr_manager,access_hr_document_type_hr_manager,model_hr_document_type,hr.group_hr_manager,1,1,1,1
access_hr_document,access_hr_document,model_hr_document,base.group_user,1,0,0,0
access_hr_document_hr_manager,access_hr_document_hr_manager,model_hr_document,hr.group_hr_manager,1,1,1,1
"access_hr_employee_family_employee","hr.employee.family_employee","model_hr_employee_family","base.group_user",1,0,0,0
"access_hr_employee_family_manager","hr.employee.family_manager","model_hr_employee_family","hr.group_hr_manager",1,1,1,1
"access_hr_employee_family_user","hr.employee.family_user","model_hr_employee_family","hr.group_hr_user",1,1,1,1
access_hr_employee_relation,access_access_hr_employee_relation,model_hr_employee_relation,base.group_user,1,1,1,1
access_hr_grade_user,access_hr_grade_user,model_hr_grade,base.group_user,1,0,0,0
access_hr_grade_hr_user,access_hr_grade_hr_user,model_hr_grade,hr.group_hr_user,1,1,1,0
access_hr_grade_hr_manager,access_hr_grade_hr_manager,model_hr_grade,hr.group_hr_manager,1,1,1,1
access_hr_visa_user,access_hr_visa_user,model_hr_visa,base.group_user,1,1,1,0
access_hr_visa_manager,access_hr_visa_manager,model_hr_visa,hr.group_hr_manager,1,1,1,1
access_transfer_employee_officer,access_transfer_employee_officer,model_transfer_employee,hr.group_hr_user,1,1,0,0
access_transfer_employee_manager,access_transfer_employee_manager,model_transfer_employee,hr.group_hr_manager,1,1,1,1
access_transfer_finance_manager,access.transfer.finance.manager,model_transfer_employee,account.group_account_manager,1,1,1,0
access_transfer_base_user,access.transfer.base.user,model_transfer_employee,base.group_user,1,0,0,0
