id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employees_report_wizard,access.employees_report_wizard,model_employees_report_wizard,,1,1,1,1
access_employees_leave_report_wizard_id,access.report_leave_wizard,model_report_leave_wizard,,1,1,1,1
access_employees_mandate_report_wizard_id,access.report_mandate_wizard,model_mandate_report_wizard,,1,1,1,1
access_employees_service_duration_report_wizard_id,access.report_service_duration_wizard,model_service_duration_report_wizard,,1,1,1,1
access_employees_loan_report_wizard_id,access.report_loan_wizard,model_loan_report_wizard,,1,1,1,1
access_employees_recruit_report_wizard_id,access.report_recruit_wizard,model_employee_recruit_report_wizard,,1,1,1,1
access_employees_recruit_resignation_report_wizard_id,access.report_recruit_resignation_wizard,model_recruit_resignation_report_wizard,,1,1,1,1
access_report_approval_wizard_id,access.report_approval_wizard,model_report_approval_wizard,,1,1,1,1
access_report_complete_salary_wizard_id,access.report_complete_wizard,model_complete_salary_report_wizard,,1,1,1,1

access_report_19,report_emp_19,model_employee_report_details,base.group_user,1,1,1,1
access_report_2,report_emp_2,model_employee_report_department,base.group_user,1,1,1,1
access_report_3,report_emp_3,model_employee_leave_tic,base.group_user,1,1,1,1
access_report_20,access.report_complete_model_employeewizard,model_end_of_service_wizard,,1,1,1,1
access_report_21,access.report_time_of_detail_report_wizard,model_employee_time_off_report_wizard,,1,1,1,1
access_report_22,access.report_time_of_detail_report_wizard,model_employee_contract_information_report_wizard,,1,1,1,1
access_report_23,access.hr_eos_pay,model_hr_eos_pay,,1,1,1,1
access_report_24,access.report_eos_wizard,model_report_eos_wizard,,1,1,1,1
access_report_25,access.report_eos_wizard_2,model_report_eos_wizard_2,,1,1,1,1
